sequence_no,track_id,vehicle_class,detected_label,vehicle_type_code,vehicle_type_label,golongan_code,golongan_label,source_label,count_line_order,count_line_name,direction,crossed_at_seconds,crossed_at_frame,confidence,video_id,site_id,site_code,site_name,location_description,latitude,longitude,analysis_job_id,video_filename,recorded_at
616,64842,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,opposite,2061.3,61839,0.5522,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
617,64917,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,opposite,2062.3333,61870,0.4457,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
618,64844,truck,7tr-3sumbu,7TR-3sumbu,3-Axle Truck (Jumbo),7,3-Axle Truck,7TR-3sumbu,2,Line 2,opposite,2062.3667,61871,0.5465,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
619,65351,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,2074.8667,62246,0.8682,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
620,65460,truck,4pickupmicro,4PickupMicro,Pickup / Micro Truck,4,Pickup / micro truck / delivery,4PickupMicro,2,Line 2,opposite,2080.0333,62401,0.6302,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
621,65879,truck,4pickupmicro,4PickupMicro,Pickup / Micro Truck,4,Pickup / micro truck / delivery,4PickupMicro,2,Line 2,normal,2094.6667,62840,0.662,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
622,66371,car,3ang_umum,3ang_umum,Public Transportation (Angkot),3,Medium passenger vehicle,3Ang_umum,2,Line 2,opposite,2109.0,63270,0.5274,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
623,66609,truck,4pickupmicro,4PickupMicro,Pickup / Micro Truck,4,Pickup / micro truck / delivery,4PickupMicro,2,Line 2,opposite,2118.8667,63566,0.7456,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
624,66694,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,opposite,2123.5,63705,0.5142,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
625,66888,car,3ang_umum,3ang_umum,Public Transportation (Angkot),3,Medium passenger vehicle,3Ang_umum,2,Line 2,opposite,2128.0667,63842,0.6757,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
626,66908,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,opposite,2128.4333,63853,0.7164,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
627,67064,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,opposite,2134.5333,64036,0.5885,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
628,67169,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,2137.6333,64129,0.7991,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
629,67201,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,opposite,2138.8,64164,0.5609,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
630,67419,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,2147.5667,64427,0.6702,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
631,67423,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,opposite,2147.8333,64435,0.7349,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
632,67484,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,2150.7,64521,0.8566,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
633,67504,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,2151.3333,64540,0.8161,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
634,67536,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,normal,2152.2667,64568,0.331,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
635,67548,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,opposite,2153.0333,64591,0.7826,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
636,67781,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,opposite,2158.8667,64766,0.7693,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
637,67884,truck,4pickupmicro,4PickupMicro,Pickup / Micro Truck,4,Pickup / micro truck / delivery,4PickupMicro,2,Line 2,opposite,2161.0,64830,0.3624,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
638,67976,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,2164.0333,64921,0.4923,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
639,67975,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,opposite,2166.0667,64982,0.7551,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
640,68171,truck,4pickupmicro,4PickupMicro,Pickup / Micro Truck,4,Pickup / micro truck / delivery,4PickupMicro,2,Line 2,opposite,2170.4667,65114,0.6407,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
641,68601,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,opposite,2185.9333,65578,0.7786,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
642,68684,truck,4pickupmicro,4PickupMicro,Pickup / Micro Truck,4,Pickup / micro truck / delivery,4PickupMicro,2,Line 2,normal,2187.7,65631,0.5095,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
643,68860,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,2192.6333,65779,0.8627,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
644,68895,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,2193.6,65808,0.7948,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
645,68959,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,opposite,2196.1667,65885,0.8982,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
646,69043,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,2197.8,65934,0.7914,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
647,69074,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,opposite,2199.3667,65981,0.7072,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
648,69094,truck,7tr-3sumbu,7TR-3sumbu,3-Axle Truck (Jumbo),7,3-Axle Truck,7TR-3sumbu,2,Line 2,normal,2200.5333,66016,0.7825,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
649,69155,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,2202.9333,66088,0.4478,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
650,69323,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,opposite,2208.8333,66265,0.5341,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
651,69370,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,opposite,2210.0667,66302,0.4831,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
652,69391,car,3ang_umum,3ang_umum,Public Transportation (Angkot),3,Medium passenger vehicle,3Ang_umum,2,Line 2,opposite,2211.3,66339,0.3952,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
653,69523,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,opposite,2215.4333,66463,0.585,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
654,69523,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,1,Line 1,opposite,2216.0,66480,0.4845,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
655,69641,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,normal,2219.2333,66577,0.5993,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
656,69704,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,2222.5667,66677,0.8847,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
657,69779,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,normal,2225.2667,66758,0.5954,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
658,69824,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,2226.5333,66796,0.6077,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
659,69900,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,2229.8667,66896,0.5189,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
660,69903,car,3ang_umum,3ang_umum,Public Transportation (Angkot),3,Medium passenger vehicle,3Ang_umum,2,Line 2,normal,2230.1333,66904,0.7162,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
661,69907,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,2230.8,66924,0.8941,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
662,70073,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,2239.0667,67172,0.6557,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
663,70173,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,opposite,2242.0333,67261,0.4672,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
664,70172,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,opposite,2242.4,67272,0.727,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
665,70403,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,normal,2248.4333,67453,0.8774,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
666,70639,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,opposite,2256.1667,67685,0.8109,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
667,70644,bus,5bus,5Bus,Bus,5,Bus,5Bus,2,Line 2,normal,2256.4333,67693,0.5153,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
668,70988,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,opposite,2265.8667,67976,0.6596,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
669,71179,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,opposite,2271.6,68148,0.5958,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
670,71576,truck,4pickupmicro,4PickupMicro,Pickup / Micro Truck,4,Pickup / micro truck / delivery,4PickupMicro,2,Line 2,opposite,2282.1333,68464,0.763,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
671,71593,bus,5bus,5Bus,Bus,5,Bus,5Bus,2,Line 2,normal,2282.2667,68468,0.8759,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
672,71749,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,2286.6333,68599,0.7073,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
673,71698,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,opposite,2286.7333,68602,0.7692,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
674,71753,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,normal,2286.8333,68605,0.7702,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
675,71777,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,2287.7333,68632,0.7328,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
676,71698,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,1,Line 1,opposite,2288.8,68664,0.2939,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
677,71833,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,opposite,2289.9333,68698,0.7352,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
678,71951,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,opposite,2293.2,68796,0.8244,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
679,72179,bus,5bus,5Bus,Bus,5,Bus,5Bus,2,Line 2,opposite,2302.8,69084,0.3968,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
680,72617,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,2315.5333,69466,0.6224,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
681,72662,car,3ang_umum,3ang_umum,Public Transportation (Angkot),3,Medium passenger vehicle,3Ang_umum,2,Line 2,normal,2316.6,69498,0.8143,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
682,72755,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,normal,2319.1333,69574,0.7302,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
683,72949,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,opposite,2323.7,69711,0.5126,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
684,72990,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,opposite,2324.5,69735,0.3854,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
685,73124,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,2327.5,69825,0.554,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
686,73322,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,2334.3,70029,0.7499,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
